Beginning execution...
====================  KPL PROGRAM STARTING  ====================
Initializing Thread Scheduler...
         Barber  1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20
|_____|          E
|X____|          S
|X____|          ----E
|XX___|          ----S
|XX___|          --------E
|XXX__|          --------S
|XX___|          ------------E
|XXX__|          ------------S
|XXX__|          --------------------E
|XXXX_|          --------------------S
|XXXX_|          ------------------------E
|XXXXX|          ------------------------S
|XXXXX|          ----------------E
|XXXXX|          ----------------L
|XXXXX|          ----------------------------E
|XXXXX|          ----------------------------L
|XXXXX|          ------------------------------------E
|XXXXX|          ------------------------------------L
|XXXXX|  start
|XXXXX|  end
|XXXXX|          --------------------------------E
|XXXXX|          --------------------------------L
|XXXXX|          ----------------------------------------E
|XXXXX|          ----------------------------------------L
|XXXXX|          --------------------------------------------E
|XXXXX|          --------------------------------------------L
|XXXXX|          ----------------------------------------------------E
|XXXXX|          ----------------------------------------------------L
|XXXXX|          B
|XXXXX|          F
|XXXXX|          L
|XXXXX|          --------------------------------------------------------E
|XXXXX|          --------------------------------------------------------L
|XXXXX|          ------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------L
|XXXXX|          ------------------------------------------------E
|XXXXX|          ------------------------------------------------L
|XXXXX|          ------------------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------------------L
|XXXXX|          --------------------------------------------------------------------E
|XXXXX|          --------------------------------------------------------------------L
|XXXXX|          ----------------E
|XXXXX|          ----------------L
|XXXXX|          ----------------------------E
|XXXXX|          ----------------------------L
|XXXXX|          ------------------------------------E
|XXXXX|          ------------------------------------L
|XXXX_|          --------------------------------E
|XXXXX|          --------------------------------S
|XXXXX|          ----------------------------------------E
|XXXXX|          ----------------------------------------L
|XXXXX|          --------------------------------------------E
|XXXXX|          --------------------------------------------L
|XXXXX|          ----------------------------------------------------E
|XXXXX|          ----------------------------------------------------L
|XXXXX|          E
|XXXXX|          L
|XXXXX|          --------------------------------------------------------E
|XXXXX|          --------------------------------------------------------L
|XXXXX|          ------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------L
|XXXXX|          ------------------------------------------------E
|XXXXX|          ------------------------------------------------L
|XXXXX|          ------------------------------------------------------------------------E
|XXXXX|          ------------------------------------------------------------------------L
|XXXXX|          ----------------------------------------------------------------------------E
|XXXXX|          ----------------------------------------------------------------------------L
|XXXXX|          ----------------E
|XXXXX|          ----------------L
|XXXXX|          --------------------------------------------------------------------E
|XXXXX|          --------------------------------------------------------------------L
|XXXXX|          ----------------------------E
|XXXXX|          ----------------------------L
|XXXXX|          ------------------------------------E
|XXXXX|          ------------------------------------L
|XXXXX|  start
|XXXXX|  end
